item_id,item_name,slot,str,mag,def,hp,special_ability,rarity,flavor_text,series_tag,icon
loot_069,Warspun Tabard Vest of the Cosmic Thread,Chest,37,53,2,40,None,Legendary,A mysterious item.,A Soldier's Life,/icons/icons_quest_misc_262.png
loot_070,Jason's Aegis Coat of the Black Bastion,Chest,5,43,52,0,None,Legendary,A mysterious item.,The Ten Realms,/icons/icons_quest_misc_128.png
loot_071,Dan's Scaleshirt of the Void Walker,Chest,4,52,5,195,None,Legendary,A mysterious item.,The Bad Guys,/icons/icons_quest_misc_120.png
loot_072,Dan's Jerkin of the Glass Horizon,Chest,25,56,1,90,None,Legendary,A mysterious item.,The Bad Guys,/icons/chest_cloth_172.png
loot_073,Gravebound Battle Jacket of the Red Banner,Chest,40,16,43,5,None,Legendary,A mysterious item.,Ajax's Ascension,/icons/icons_quest_misc_273.png
loot_074,Ooze-Stained Jerkin of the Aegis Crown,Chest,1,7,10,10,None,Common,A mysterious item.,The Good Guys,/icons/chest_cloth_025.png
loot_075,Standard-Issue Skullcap of Crushing,Head,12,1,6,5,None,Common,A mysterious item.,The Dresden Files,/icons/head_cloth_135.png
loot_076,Dan's War Bonnet of the Last Charge,Head,8,4,6,10,None,Common,A mysterious item.,The Bad Guys,/icons/head_cloth_018.png
loot_077,Standard-Issue Greathelm of Manifesting,Head,4,11,4,5,None,Common,A mysterious item.,The Ten Realms,/icons/head_plate_083.png
loot_078,Barracks-Issue Armet of the Gatekeeper,Head,4,4,8,20,None,Common,A mysterious item.,A Soldier's Life,/icons/head_plate_100.png
loot_079,Shopworn Armet of the Bulwark Prime,Head,1,5,12,10,None,Common,A mysterious item.,Netherdei,/icons/head_plate_016.png
loot_080,Salvaged Wreath of the Shellback,Head,0,7,12,5,None,Common,A mysterious item.,Red Rising,/icons/icons_quest_misc_022.png
loot_081,Misprinted Helm of the Anvil Fist,Head,10,2,7,5,None,Common,A mysterious item.,The Stargazer's War,/icons/head_plate_099.png
loot_082,Battle-Worn Faceplate of the Rune Storm,Head,4,9,6,5,None,Common,A mysterious item.,Ajax's Ascension,/icons/icons_quest_misc_128.png
loot_083,Battle-Worn Diadem of the Bastioned Heart,Head,6,5,9,0,None,Common,A mysterious item.,Ajax's Ascension,/icons/icons_quest_misc_189.png
loot_084,Tinplate Helm of Final Impact,Head,12,5,1,10,None,Common,A mysterious item.,The Good Guys,/icons/head_plate_056.png
loot_085,Barracks-Issue Sallet of the Tower,Head,3,2,12,15,None,Common,A mysterious item.,A Soldier's Life,/icons/head_plate_070.png
loot_086,Barracks-Issue Battle Visor of the Bulwark,Head,0,2,12,30,None,Common,A mysterious item.,A Soldier's Life,/icons/icons_quest_misc_099.png
loot_087,Stamped-Alloy Deathmask of the Blood Ram,Head,10,4,1,25,None,Common,A mysterious item.,Netherdei,/icons/icons_quest_misc_035.png
loot_088,Scamp's Skullcap of Iron,Head,0,7,12,5,None,Common,A mysterious item.,The Dresden Files,/icons/head_cloth_012.png
loot_089,Standard-Issue Greathelm of the Citadel,Head,0,7,11,10,None,Common,A mysterious item.,The Ten Realms,/icons/head_plate_108.png
loot_090,Dust-Caked Observer Goggles of Whispers,Head,4,23,13,0,None,Uncommon,A mysterious item.,Apocalypse Parenting,/icons/icons_quest_misc_008.png
loot_091,Discounted Helm of the Stone Choir,Head,5,10,17,40,None,Uncommon,A mysterious item.,Netherdei,/icons/head_plate_066.png
loot_092,Glowing Bascinet of the Siege Horn,Head,18,17,4,5,None,Uncommon,A mysterious item.,The Stargazer's War,/icons/head_plate_078.png
loot_093,Discounted Greathelm of the Mauler,Head,18,17,3,10,None,Uncommon,A mysterious item.,Red Rising,/icons/head_plate_002.png
loot_094,Stamped-Alloy Helm of Ripping,Head,21,0,9,50,None,Uncommon,A mysterious item.,Apocalypse Parenting,/icons/head_plate_128.png
loot_095,Field-Repaired Crown of the Night Lens,Head,0,18,19,15,None,Uncommon,A mysterious item.,Ajax's Ascension,/icons/icons_quest_misc_003.png
loot_096,Drill-Grade Visage of Unbroken Lines,Head,13,4,16,35,None,Uncommon,A mysterious item.,A Soldier's Life,/icons/icons_quest_misc_170.png
loot_097,Carl's Armet of the Granite March,Head,0,11,21,40,None,Uncommon,A mysterious item.,Red Rising,/icons/head_plate_025.png
loot_098,Dust-Caked Sallet of the Iron Avalanche,Head,20,15,2,15,None,Uncommon,A mysterious item.,The Ten Realms,/icons/head_plate_114.png
loot_099,Ooze-Stained Bascinet of the Granite March,Head,2,5,22,55,None,Uncommon,A mysterious item.,Apocalypse Parenting,/icons/head_plate_115.png
loot_100,Shattered Coif of the Stone Choir,Head,18,4,18,0,None,Uncommon,A mysterious item.,Apocalypse Parenting,/icons/head_mail_067.png
loot_101,Riverstone Cerebral Halo of Impact,Head,24,14,1,5,None,Uncommon,A mysterious item.,Ajax's Ascension,/icons/icons_quest_misc_219.png
loot_102,Riverstone Greathelm of the Glass Horizon,Head,4,18,2,80,None,Uncommon,A mysterious item.,Ajax's Ascension,/icons/head_plate_057.png
loot_103,Patch-Note Hood of the Wall,Head,11,9,19,5,None,Uncommon,A mysterious item.,Ajax's Ascension,/icons/head_cloth_055.png
loot_104,Drill-Grade Wreath of Manifesting,Head,2,22,5,55,None,Uncommon,A mysterious item.,A Soldier's Life,/icons/icons_quest_misc_015.png
loot_105,Blackflame Visage of the Warded Step,Head,25,6,29,0,None,Rare,A mysterious item.,The Stargazer's War,/icons/icons_quest_misc_101.png
loot_106,Trash-Tier Deathmask of the Prism Mind,Head,0,31,29,0,None,Rare,A mysterious item.,Apocalypse Parenting,/icons/icons_quest_misc_140.png
loot_107,Gearbound Cowl of Sorcery,Head,28,28,3,5,None,Rare,A mysterious item.,The Dresden Files,/icons/head_cloth_115.png
loot_108,Runed Diadem of the Citadel,Head,9,17,25,45,None,Rare,A mysterious item.,Ajax's Ascension,/icons/icons_quest_misc_037.png
loot_109,Discounted Mindcage of the Tower,Head,13,3,34,50,None,Rare,A mysterious item.,The Stargazer's War,/icons/icons_quest_misc_123.png
loot_110,Scamp's Cerebral Halo of the Iron Avalanche,Head,27,10,9,70,None,Rare,A mysterious item.,Netherdei,/icons/icons_quest_misc_089.png
loot_111,Drill-Grade Coif of Arcane Power,Head,7,30,6,85,None,Rare,A mysterious item.,A Soldier's Life,/icons/head_mail_133.png
loot_112,Mass-Forged Armet of Unbroken Lines,Head,17,4,35,20,None,Rare,A mysterious item.,Netherdei,/icons/head_plate_100.png
loot_113,Darrow's Cerebral Halo of the Sentinel,Head,0,15,31,70,None,Rare,A mysterious item.,Red Rising,/icons/icons_quest_misc_055.png
loot_114,Ration-Issue Horned Casque of the Archmage,Head,0,33,26,5,None,Rare,A mysterious item.,A Soldier's Life,/icons/head_plate_005.png
loot_115,Ashwood Observer Goggles of the Aegis Crown,Head,5,24,30,5,None,Rare,A mysterious item.,Netherdei,/icons/icons_quest_misc_083.png
loot_116,Forgotten Crown of the Wolf General,Head,35,12,13,0,None,Rare,A mysterious item.,Ajax's Ascension,/icons/icons_quest_misc_200.png
loot_117,Darrow's Coif of Cleaving,Head,26,7,16,55,None,Rare,A mysterious item.,Red Rising,/icons/head_mail_114.png
loot_118,Sevro's Sallet of the Rune Storm,Head,19,40,2,95,None,Epic,A mysterious item.,The Ten Realms,/icons/head_plate_076.png
loot_119,Archon-Blessed Circlet of the Owl,Head,0,45,11,120,None,Epic,A mysterious item.,Netherdei,/icons/icons_quest_misc_206.png
loot_120,Carl's Visage of the Battle Saint,Head,42,4,22,60,None,Epic,A mysterious item.,The Ten Realms,/icons/icons_quest_misc_094.png
loot_121,Off-Brand Armet of the Juggernaut,Head,44,21,4,55,None,Epic,A mysterious item.,Ajax's Ascension,/icons/head_plate_145.png
loot_122,Lanternlit Faceplate of the Tower,Head,18,6,43,65,None,Epic,A mysterious item.,Netherdei,/icons/icons_quest_misc_189.png
loot_123,Spare-Parts Hood of the Sky Furnace,Head,4,34,33,45,None,Epic,A mysterious item.,The Dresden Files,/icons/head_cloth_100.png
loot_124,Waymarked Sallet of Iron,Head,2,34,44,0,None,Epic,A mysterious item.,Ajax's Ascension,/icons/head_plate_105.png
loot_125,Soulharrow Circlet of the Fortress Oath,Head,9,28,41,10,None,Epic,A mysterious item.,The Ten Realms,/icons/icons_quest_misc_266.png
loot_126,Drill-Grade Hood of the Rune Storm,Head,50,42,1,35,None,Legendary,A mysterious item.,A Soldier's Life,/icons/head_cloth_096.png
loot_127,Thousandfold Laurel of Shielding,Head,12,23,54,55,None,Legendary,A mysterious item.,Netherdei,/icons/icons_quest_misc_134.png
loot_128,Zev's Crown of the Arc-Light,Head,16,43,34,35,None,Legendary,A mysterious item.,Apocalypse Parenting,/icons/icons_quest_misc_028.png
loot_129,Bastion Circlet of the Bastioned Heart,Head,47,0,46,35,None,Legendary,A mysterious item.,Apocalypse Parenting,/icons/icons_quest_misc_142.png
loot_130,First-Dawn Mindcage of the Glass Horizon,Head,34,47,0,95,None,Legendary,A mysterious item.,Ajax's Ascension,/icons/icons_quest_misc_153.png
loot_131,Rune-Laced Targeter of Crushing,Head,55,27,6,60,None,Legendary,A mysterious item.,Ajax's Ascension,/icons/icons_quest_misc_208.png
loot_132,Rusty Faceplate of the Glass Horizon,Head,47,48,4,5,None,Legendary,A mysterious item.,Ajax's Ascension,/icons/icons_quest_misc_002.png
loot_133,Dan's Horned Casque of the Aegis Crown,Head,1,5,10,20,None,Common,A mysterious item.,The Bad Guys,/icons/head_plate_001.png
loot_134,Off-Brand Observer Goggles of the Mauler,Head,12,7,0,5,None,Common,A mysterious item.,Red Rising,/icons/icons_quest_misc_016.png
loot_135,Ooze-Stained Laurel of the Black Bastion,Head,5,2,9,20,None,Common,A mysterious item.,Red Rising,/icons/icons_quest_misc_213.png
loot_136,Spare-Parts Helm of Brutality,Head,11,0,5,20,None,Common,A mysterious item.,Ajax's Ascension,/icons/head_plate_060.png
loot_137,Budget-Line Visor of the Wardstone,Head,11,1,8,0,None,Common,A mysterious item.,Netherdei,/icons/head_plate_083.png
loot_138,Drill-Grade Armet of the Parapet,Head,24,22,50,20,None,Legendary,A mysterious item.,A Soldier's Life,/icons/head_plate_089.png
loot_139,Forgotten Battle Visor of Brilliance,Head,14,58,18,50,None,Legendary,A mysterious item.,Ajax's Ascension,/icons/icons_quest_misc_227.png
loot_140,Fitchner's Horned Casque of the Gorilla,Head,41,44,0,75,None,Legendary,A mysterious item.,Red Rising,/icons/head_plate_096.png
loot_141,Soulplated Wreath of the Void Walker,Head,29,48,11,60,None,Legendary,A mysterious item.,Apocalypse Parenting,/icons/icons_quest_misc_154.png
loot_142,Barracks-Issue Coif of the Granite March,Head,14,27,56,15,None,Legendary,A mysterious item.,A Soldier's Life,/icons/head_mail_001.png
loot_143,Dan's Diadem of the Red Banner,Head,51,15,1,165,None,Legendary,A mysterious item.,The Bad Guys,/icons/icons_quest_misc_207.png
loot_144,Wyrmshard Circlet of Arcane Power,Head,24,44,23,45,None,Legendary,A mysterious item.,Netherdei,/icons/icons_quest_misc_229.png
loot_145,Fitchner's Bascinet of the Aether Throne,Head,22,49,6,115,None,Legendary,A mysterious item.,The Dresden Files,/icons/head_plate_086.png
loot_146,Factory-Stamped Greathelm of the Dream Current,Head,1,8,10,5,None,Common,A mysterious item.,The Ten Realms,/icons/head_plate_123.png
loot_147,Moonlit Helm of the Deep Spell,Head,40,59,1,0,None,Legendary,A mysterious item.,The Stargazer's War,/icons/head_plate_043.png
loot_148,Drill-Grade Mindcage of the Rune Storm,Head,2,11,0,35,None,Common,A mysterious item.,A Soldier's Life,/icons/icons_quest_misc_169.png
loot_149,Spare-Parts Oathcord of Arcane Power,Neck,1,9,4,30,None,Common,A mysterious item.,The Ten Realms,/icons/acc_neck_015.png
loot_150,Barracks-Issue Necklace of Impact,Neck,10,2,8,0,None,Common,A mysterious item.,A Soldier's Life,/icons/acc_neck_021.png
loot_151,Salvaged Charmstring of the Gorilla,Neck,11,3,0,30,None,Common,A mysterious item.,Red Rising,/icons/acc_necklace_011.png
loot_152,Stamped-Alloy Rune Torque of the Winter Keep,Neck,0,5,9,30,None,Common,A mysterious item.,The Good Guys,/icons/acc_neck_028.png
loot_153,Ration-Issue Monolith Shard of the Last Charge,Neck,11,0,5,20,None,Common,A mysterious item.,A Soldier's Life,/icons/acc_neck_027.png
loot_154,Salvaged Charm of the Bear,Neck,11,0,0,45,None,Common,A mysterious item.,Ajax's Ascension,/icons/acc_necklace_012.png
loot_155,Scamp's Oathcord of the Bear,Neck,9,5,0,30,None,Common,A mysterious item.,The Good Guys,/icons/acc_necklace_004.png
loot_156,Cracked-Core Torque of the Rune Storm,Neck,3,9,2,30,None,Common,A mysterious item.,Ajax's Ascension,/icons/acc_necklace_010.png
loot_157,Barracks-Issue Data Lanyard of the Void,Neck,2,9,9,0,None,Common,A mysterious item.,A Soldier's Life,/icons/acc_neck_024.png
loot_158,Stamped-Alloy Charm of the Deep Keep,Neck,3,1,11,25,None,Common,A mysterious item.,Ajax's Ascension,/icons/acc_neck_004.png
loot_159,Tinplate Torque of the Glass Horizon,Neck,5,10,5,0,None,Common,A mysterious item.,Red Rising,/icons/acc_neck_021.png
loot_160,Barracks-Issue Medallion of Warding,Neck,2,2,10,30,None,Common,A mysterious item.,A Soldier's Life,/icons/acc_neck_023.png
loot_161,Scamp's Collar of the Blood Ram,Neck,11,1,8,0,None,Common,A mysterious item.,The Bad Guys,/icons/acc_necklace_011.png
loot_162,Mass-Forged Charmstring of the Adamant Crown,Neck,8,11,1,0,None,Common,A mysterious item.,The Dresden Files,/icons/acc_neck_012.png
loot_163,Ration-Issue Lifesignet of the Sentinel,Neck,1,4,12,15,None,Common,A mysterious item.,A Soldier's Life,/icons/acc_neck_018.png
loot_164,Scamp's Locket of the Iron Avalanche,Neck,20,5,7,40,None,Uncommon,A mysterious item.,The Bad Guys,/icons/acc_neck_008.png
loot_165,Moonlit Gorget of the Warded Step,Neck,4,16,20,0,None,Uncommon,A mysterious item.,The Stargazer's War,/icons/acc_necklace_007.png
loot_166,Beta-Tested Grav Pendant of the Stronghold,Neck,10,5,23,10,None,Uncommon,A mysterious item.,Netherdei,/icons/acc_necklace_010.png
loot_167,Pristine Monolith Shard of the Wardstone,Neck,12,0,18,50,None,Uncommon,A mysterious item.,Red Rising,/icons/acc_neck_018.png
loot_168,Scamp's Rune Torque of the Goliath Brand,Neck,23,0,4,65,None,Uncommon,A mysterious item.,Apocalypse Parenting,/icons/acc_neck_035.png
loot_169,Pristine Gorget of the Titan,Neck,23,9,5,15,None,Uncommon,A mysterious item.,The Dresden Files,/icons/acc_neck_026.png
loot_170,Dawn-Touched Grav Pendant of the Bulwark,Neck,8,5,24,15,None,Uncommon,A mysterious item.,Ajax's Ascension,/icons/acc_neck_006.png
loot_171,Standard-Issue Gorget of the Mountain,Neck,13,1,24,10,None,Uncommon,A mysterious item.,Red Rising,/icons/acc_necklace_011.png
loot_172,Gearbound Charmstring of the Oracle's Wake,Neck,11,19,8,10,None,Uncommon,A mysterious item.,The Ten Realms,/icons/acc_neck_003.png
loot_173,Cracked-Core Torque of the Bastioned Heart,Neck,3,20,17,0,None,Uncommon,A mysterious item.,Red Rising,/icons/acc_neck_028.png
loot_174,Dawn-Touched Charmstring of the Citadel,Neck,0,16,24,0,None,Uncommon,A mysterious item.,Netherdei,/icons/acc_neck_033.png
loot_175,Nerfed Oathcord of Stone,Neck,0,15,24,5,None,Uncommon,A mysterious item.,Ajax's Ascension,/icons/acc_necklace_009.png
loot_176,Montana's Collar of the Ether Crown,Neck,0,21,13,30,None,Uncommon,A mysterious item.,The Good Guys,/icons/acc_neck_007.png
loot_177,Steelbloom Gorget of the Titan Guard,Neck,10,4,23,15,None,Uncommon,A mysterious item.,Ajax's Ascension,/icons/acc_neck_016.png
loot_178,Goldvein Charmstring of Ripping,Neck,17,20,2,5,None,Uncommon,A mysterious item.,Red Rising,/icons/acc_neck_032.png
loot_179,Barracks-Issue Locket of the Luminous Veil,Neck,12,16,8,20,None,Uncommon,A mysterious item.,A Soldier's Life,/icons/acc_neck_022.png
loot_180,Dawn-Touched Charmstring of the Archmage,Neck,18,22,0,0,None,Uncommon,A mysterious item.,Red Rising,/icons/acc_neck_014.png
loot_181,Riverstone Collar of the Tower,Neck,9,5,24,10,None,Uncommon,A mysterious item.,Apocalypse Parenting,/icons/acc_neck_023.png
loot_182,Frost-Bitten Beads of the Oracle's Wake,Neck,0,16,21,15,None,Uncommon,A mysterious item.,The Dresden Files,/icons/acc_neck_021.png
loot_183,Montana's Necklace of Shielding,Neck,15,6,19,0,None,Uncommon,A mysterious item.,The Good Guys,/icons/acc_neck_001.png
loot_184,Drill-Grade Grav Pendant of the Thunder Maul,Neck,29,1,28,10,None,Rare,A mysterious item.,Apocalypse Parenting,/icons/acc_necklace_012.png
loot_185,Moonlit Rosary of the Rune Storm,Neck,10,31,10,45,None,Rare,A mysterious item.,The Dresden Files,/icons/acc_neck_005.png
loot_186,Masterwork Oathcord of the Shellback,Neck,3,18,35,20,None,Rare,A mysterious item.,Ajax's Ascension,/icons/acc_neck_018.png
loot_187,Dresden's Rune Torque of Whispers,Neck,24,31,1,20,None,Rare,A mysterious item.,Ajax's Ascension,/icons/acc_neck_007.png
loot_188,Drill-Grade Pendant of the Phalanx,Neck,0,25,25,50,None,Rare,A mysterious item.,The Dresden Files,/icons/acc_necklace_006.png
loot_189,Wolfsworn Choker of the Void,Neck,6,33,3,90,None,Rare,A mysterious item.,Apocalypse Parenting,/icons/acc_neck_005.png
